package com.trackit.myapplication
                                for (i in 0 until packet.length) {
                                    if (packet.data[i].toInt() == '|'.code) {
                                        pipeIdxs.add(i)
                                        if (pipeIdxs.size == 6) break
                                    }
                                }
                                if (pipeIdxs.size < 6) continue

                                val headerEnd = pipeIdxs[5] + 1
                                val headerStr = String(packet.data, 0, headerEnd, Charsets.UTF_8)
                                val parts = headerStr.split("|")
                                if (parts.size < 6 || parts[0] != "IMG") continue

                                val fname = parts[1]
                                val seq = parts[2].toIntOrNull() ?: continue
                                val total = parts[3].toIntOrNull() ?: continue
                                val payloadLen = parts[5].toIntOrNull() ?: continue

                                if (headerEnd + payloadLen > packet.length) continue

                                val assembler = imageBuffers.getOrPut(fname) {
                                    ImageAssembler(total)
                                }

                                val payload =
                                    packet.data.copyOfRange(headerEnd, headerEnd + payloadLen)
                                assembler.insert(seq, payload)

                                if (assembler.isComplete()) {
                                    val fullImage = assembler.build()
